Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Roasted Lamb Sandwich	Roasted Lamb Sandwich with roasted red pepper arugula and herbed mayonnaise	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Schaller amp Weber Hot Dog	Schaller amp Weber Hot Dog with kimchi relish dijon mustard and french fries	9.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Roast Chicken	Roast Chicken with green and yellow french beans baby carrots and mashed potatoes	24.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Prime Niman Ranch New York Strip Ginger Shiitake Mushrooms And Caramel Soy Infused Sauce	Prime Niman Ranch New York Strip Ginger Shiitake Mushrooms And Caramel Soy Infused Sauce french fries	49.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Mozzarella Tomato And Basil	Mozzarella Tomato And Basil	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Oven Roasted Spinach	Oven Roasted Spinach fontina and mozzarella	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Black Truffle And Fontina Cheese	Black Truffle And Fontina Cheese	16.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Summer Squash	Summer Squash chorizo and straccietella cheese	16.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Barry Wine Raw Tuna And Wasabi	Barry Wine Raw Tuna And Wasabi	19.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Grilled Steamed Vegetables	Grilled Steamed Vegetables	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Saut eacute French Beans And Baby Carrots	Saut eacute French Beans And Baby Carrots	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Saut eacute Asparagus	Saut eacute Asparagus	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	French Fries	French Fries	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Macaroni amp Cheese	Macaroni amp Cheese	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Mashed Potatoes	Mashed Potatoes	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Saut eacute Grains	Saut eacute Grains	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Saut eacute Tuscan Kale	Saut eacute Tuscan Kale	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Sweet Pea Soup	Sweet Pea Soup with vegetables and croutons	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Market Tomato Gazpacho	Market Tomato Gazpacho summer flavors and olive oil	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Tuna Spring Roll Soy Bean Puree	Tuna Spring Roll Soy Bean Puree	19.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Roasted Baby Beets	Roasted Baby Beets with coach farms goat cheese	13.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Steamed Shrimp Salad	Steamed Shrimp Salad with avocado mushroom and tomato champagne vinaigrette	19.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Palo Burrata Mozzarella	Palo Burrata Mozzarella sweet cherry compote arugula and basil	17.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Shaved Fennel And Mushroom Salad	Shaved Fennel And Mushroom Salad with parmesan and arugula	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Heirloom Tomato Salad	Heirloom Tomato Salad basil shaved red onions serrano chili	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Mozzarella Tomato And Basil	Mozzarella Tomato And Basil	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Oven Roasted Spinach	Oven Roasted Spinach fontina and mozzarella	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Black Truffle And Fontina Cheese	Black Truffle And Fontina Cheese	16.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Summer Squash	Summer Squash chorizo and straccietella cheese	16.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Barry Wine Raw Tuna And Wasabi	Barry Wine Raw Tuna And Wasabi	19.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Grilled Chicken Sandwich	Grilled Chicken Sandwich with spicy mayo crunchy onion and basil	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Country Ham And Gruyere Cheese Panini	Country Ham And Gruyere Cheese Panini	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Omelette	Omelette with coach farms goat cheese and mesclun salad	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Organic Turkey Burger	Organic Turkey Burger with roasted peppers smoky aioli french fries	20.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	The Mercer Burger	The Mercer Burger pepperjack cheese avocado crunchy red onions russian dressing french fries	21.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Roasted Pepper	Roasted Pepper shiitake zucchini and goat cheese panini	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Roasted Lamb Sandwich	Roasted Lamb Sandwich with roasted red pepper arugula and herbed mayonnaise	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Pizza With Sweet Corn	Pizza With Sweet Corn tomatoes stracciatella and arugula	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Wild Striped Bass	Wild Striped Bass baby greenmarket beets and ginger	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Spiced Duck Breast	Spiced Duck Breast local sweet cherries baby turnips	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Almond Financier Cake	Almond Financier Cake cool strawberry broth lemon thyme ice cream	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Sweet Pea Soup	Sweet Pea Soup with vegetables and croutons	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Market Tomato Gazpacho	Market Tomato Gazpacho summer flavors and olive oil	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Tuna Spring Roll Soy Bean Puree	Tuna Spring Roll Soy Bean Puree	19.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Carpaccio Black Sea Bass	Carpaccio Black Sea Bass with lime coriander and mint	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Salmon	Salmon with crispy sushi rice chipotle mayo and ponzu	18.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Roasted Baby Beets	Roasted Baby Beets with coach farms goat cheese	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Heirloom Tomato Salad	Heirloom Tomato Salad basil shaved red onions serrano chili	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Crispy Squid	Crispy Squid with sweet chili dipping sauce	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Steamed Shrimp Salad	Steamed Shrimp Salad with avocado mushroom and tomato champagne vinaigrette	19.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Peekytoe Crab And Snow Peas Salad	Peekytoe Crab And Snow Peas Salad avocado	18.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Palo Burrata Mozzarella	Palo Burrata Mozzarella sweet cherry compote arugula and basil	17.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Warm Whole Artichoke Mustard Mayonnaise	Warm Whole Artichoke Mustard Mayonnaise chervil and lemon	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Shaved Fennel And Mushroom Salad	Shaved Fennel And Mushroom Salad with parmesan and arugula	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Organic Raw Kale Salad Parmesan	Organic Raw Kale Salad Parmesan lemon and green chili	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Seafood Platter Chilled Lobster	Seafood Platter Chilled Lobster shrimp cocktail mussels oysters littleneck clams oysters	&#40;per pcs&#41;48.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Littleneck Clams	Littleneck Clams	&#40;1&#47;2doz&#41;9.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Shrimp Cocktail	Shrimp Cocktail	18.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Steamed Skate	Steamed Skate with tarragon sesame seed asparagus and sushi rice	25.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Tagine Steamed Black Sea Bass	Tagine Steamed Black Sea Bass carrots simmered with orange and cumin couscous	32.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Slow Baked Organic Salmon	Slow Baked Organic Salmon with fresh corn pudding cherry tomato vinaigrette	28.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Fish And Chips	Fish And Chips with gulf flounder tartar sauce and wildcress	25.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Roasted Hake	Roasted Hake sweet garlic sauce crunchy potatoes summer peas	26.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Maine Lobster	Maine Lobster with florida sweet corn new garlic fingerling potatoes	40.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Three Cheese Ravioli	Three Cheese Ravioli tomato sauce and basil	17.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Rigatoni	Rigatoni with meatballs and smoked chili tomato ragu	22.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Veal Milanese	Veal Milanese with heirloom tomato and arugula salad red wine vinaigrette	34.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	The Mercer Burger	The Mercer Burger pepperjack cheese avocado crunchy red onions russian dressing french fries	21.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Roast Chicken	Roast Chicken with green and yellow french beans baby carrots and mashed potatoes	24.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Niman Ranch Pork Chop	Niman Ranch Pork Chop smoked chili glaze carrot puree pickled new onions	32.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Grilled Rack Lamb	Grilled Rack Lamb tender summer beans fresh tomato bbq sauce	42.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Prime Niman Ranch New York Strip Ginger Shiitake Mushrooms And Caramel Soy Infused Sauce	Prime Niman Ranch New York Strip Ginger Shiitake Mushrooms And Caramel Soy Infused Sauce french fries	49.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Mozzarella Tomato And Basil	Mozzarella Tomato And Basil	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Oven Roasted Spinach	Oven Roasted Spinach fontina and mozzarella	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Black Truffle And Fontina Cheese	Black Truffle And Fontina Cheese	16.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Summer Squash	Summer Squash chorizo and straccietella cheese	16.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Barry Wine Raw Tuna And Wasabi	Barry Wine Raw Tuna And Wasabi	19.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Grilled Steamed Vegetables	Grilled Steamed Vegetables	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Saut eacute French Beans And Baby Carrots	Saut eacute French Beans And Baby Carrots	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Saut eacute Asparagus	Saut eacute Asparagus	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	French Fries	French Fries	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Macaroni amp Cheese	Macaroni amp Cheese	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Mashed Potatoes	Mashed Potatoes	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Saut eacute Grains	Saut eacute Grains	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Saut eacute Tuscan Kale	Saut eacute Tuscan Kale	
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Yogurt Parfait	Yogurt Parfait with sweet cherry compote and granola	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Belgium Waffles	Belgium Waffles warm blueberries and whipped cream	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	French Toast	French Toast with caramelized apples	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Eggs Benedict	Eggs Benedict	16.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Buttermilk Pancake	Buttermilk Pancake with market berries and bananas	16.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Organic Omelette	Organic Omelette with coach farms goat cheese and rosemary potatoes	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	with baby spinach and gruyere cheese	with baby spinach and gruyere cheese	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Smoked Salmon	Smoked Salmon with sliced tomatoes capers cream cheese and toasted bagel	18.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Sweet Pea Soup	Sweet Pea Soup with vegetables and croutons	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Market Tomato Gazpacho	Market Tomato Gazpacho summer flavors and olive oil	12.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Tuna Spring Roll Soy Bean Puree	Tuna Spring Roll Soy Bean Puree	19.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Carpaccio Black Sea Bass	Carpaccio Black Sea Bass with lime coriander and mint	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Salmon	Salmon with crispy sushi rice chipotle mayo and ponzu	18.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Roasted Baby Beets	Roasted Baby Beets with coach farms goat cheese	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Heirloom Tomato Salad	Heirloom Tomato Salad basil shaved red onions serrano chili	14.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Crispy Squid	Crispy Squid with sweet chili dipping sauce	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Steamed Shrimp Salad	Steamed Shrimp Salad with avocado mushroom and tomato champagne vinaigrette	19.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Peekytoe Crab And Snow Peas Salad	Peekytoe Crab And Snow Peas Salad avocado	18.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Palo Burrata Mozzarella	Palo Burrata Mozzarella sweet cherry compote arugula and basil	17.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Warm Whole Artichoke Mustard Mayonnaise	Warm Whole Artichoke Mustard Mayonnaise chervil and lemon	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Shaved Fennel And Mushroom Salad	Shaved Fennel And Mushroom Salad with parmesan and arugula	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Organic Raw Kale Salad Parmesan	Organic Raw Kale Salad Parmesan lemon and green chili	15.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Seafood Platter Chilled Lobster	Seafood Platter Chilled Lobster shrimp cocktail mussels oysters littleneck clams oysters	&#40;per pcs&#41;48.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Littleneck Clams	Littleneck Clams	&#40;1&#47;2doz&#41;9.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Shrimp Cocktail	Shrimp Cocktail	18.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Tagine Steamed Black Sea Bass	Tagine Steamed Black Sea Bass carrots simmered with orange and cumin couscous	32.00
Mercer Kitchen	http://www.menupages.com/restaurants/mercer-kitchen/menu	Slow Baked Organic Salmon	Slow Baked Organic Salmon with fresh corn pudding cherry tomato vinaigrette	28.00
